prediction,loss
12.973480550220094,0.18556580872865183
-10.406911527679705,10.364678526764994
35.42236869270058,1.0570347993063123
46.19606021171622,0.35358210963241893
-2.790619871877462,1.0511852655204892
3.1262311142417527,1.0645037828612618
-51.47600321724705,0.00041578332904585634
-16.15886791740537,0.1438177280788645
-0.40966290376406733,0.005011123595825943
-9.650194829119565,1.0589615399451822
16.318479272654503,4.14260584978479
-0.7253755591737081,6.402013944581228
9.435012393714961,8.884681092080573
2.2676706136282174,0.23016724173896666
-5.868824698098374,5.287046314486431
-8.815643521667981,0.012033370094159272
-27.55703441997313,7.347004778654919
-53.52279932326591,16.809256602285515
-39.710635570841,1.504706891738875
8.378247277724219,2.3253512528005055e-05
25.624695315220965,0.03924932871125669
33.100380216876324,0.1506080922133964
-4.505671267036442,0.03924084466986286
24.76149818800403,1.5292226814433982
-11.945908693947947,1.193798532981082
19.47282048330297,0.03170234174288914
-3.7125762808472107,1.3869021849184282
-81.56258181866524,14.727456135526348
-18.4738153887569,0.10458291943205822
13.737821230967986,0.6671833117646139
-13.222184029852615,11.14668313262174
-24.618536115102795,1.7150920593095884
5.509306637649706,0.380547424345365
-4.313844778480766,1.1512485102970762
-5.510534806325248,2.319307606374673
3.3048253014506823,0.6489638339710556
-1.6591807728457104,14.690087020346857
-11.418707223143068,0.0929373902965505
-22.11853103397389,0.031631002420271025
-2.994351133175977,0.3699361990129581
13.241656676433669,0.03234609988911764
6.734939979591635,2.662292530557984
14.804281844621299,0.8490564573733613
-13.29476249294225,0.5890222956189055
8.335610323679665,8.571354181604296
15.788119766284941,1.5095183606525504
-3.3486758455373735,1.2851575027486934
-7.207250534563267,38.13251315156681
-8.10549454908759,1.2261328292201183
-3.044557104797983,2.217004639032701
33.72809270713699,1.402946262410274
9.646227101330304,2.5965505648206655
6.579674206399366,0.008125108338434292
-3.763811870070194,1.5566548014172539
-2.248930622907361,0.025498100491994937
-13.044769905799152,0.02745510052336954
19.05109346857758,20.99264025117834
-21.1330661467462,4.693170229112471
6.345016495365202,5.1353110312784365
15.80484775467608,3.907336970642265
-29.218354772120758,4.5151065108565
-17.929031332469318,10.947335770669925
17.10538053596888,11.072235210472583
-11.909892717652363,2.759887640692746
-2.5167002048394327,2.8055477481120983
-15.99315394280987,3.432988260320899
19.190903433020782,0.3685975029703867
-2.7236021476734127,7.014782316268764
-51.574642752424474,4.224352858130777
7.669716093368995,2.498101769637041
-1.8193461302394687,0.19198869083359285
-31.628186584703865,0.0983742892242641
29.944700304440193,0.024322521578515794
11.547441889980226,3.6964062364102213
8.554344594623052,1.9620356961780663
10.01437854182304,0.6884040565844113
-15.28206455134494,1.9344635523669593
-16.223162732360674,14.50370018165139
-2.64013727058356,0.6184589372751889
30.405730293730716,8.047396014387513
-12.318700415817128,3.0150093704165286
-6.084415154323574,0.06192295812204848
-29.777058016161828,2.925542718166265
12.983349612560081,0.6769675303318163
-4.3843101688807256,8.66902398490663
33.978403242608344,2.1016970755746813
-0.8776949450570533,0.0038027207780944967
55.725615864431425,2.9212580476996948
-16.44826265689458,0.06618594085611626
6.036597365685472,8.799479151464583
30.19694025322342,9.937379453714955
49.592112231598,1.2093596298106546
-6.372104934891107,11.761824045031377
-12.911275657438987,0.001292846581382222
13.554050049241047,0.07308084843428908
-5.243913645285845,2.2406299774609106
30.4260164501322,49.6941217564972
-9.831438505028851,14.936925159332556
15.730343580240818,8.05686051733061
11.774111019147687,0.09200158270888782
-7.478004030820651,2.343553622602811
-27.44781205360179,12.798526816829568
16.83725518471569,0.008651900269584107
2.8036835969092433,0.04735899994253192
9.49710227987711,0.47747016754284904
-28.780760635493703,0.02069472189849332
-17.742226318257604,1.884689677613696
-24.010179702110673,12.257122181702668
24.621301372582895,15.608758284619338
-13.221217330517634,0.0886169013090064
3.874900656424975,0.29944423899216327
0.807069320556385,0.019181679162775744
-33.648394136184756,0.014129701736210356
-0.9809447225658607,4.930596611514441
-4.909571244387255,2.5020503484621646
-25.151609628557917,0.0677941335707108
-32.88274025822144,10.455239742975209
13.636867466544166,0.20625629083258556
-25.39508472024318,19.297353097350236
-22.911121466735874,4.088584665306764
44.23149730581434,3.055277409793133
-31.272103862057673,0.3580355549488493
-68.6191038281513,29.4326448664579
22.905650861889132,0.8264871326044234
-17.425940359716673,2.8717061544113274
20.54967343877819,0.33816829260949144
-21.871373961244938,10.814154610060037
-0.5794070731023544,8.125509157952298
0.4429875326504964,1.0021368569419067
-12.953650625312742,1.457975081991722
12.335692698666852,0.5849792780409702
11.278594820610016,0.017746583468956856
3.0469957082353343,0.06813485668253809
-25.49089462798224,0.2830609911103301
-26.415463006921197,2.356795516930264
8.87870645377503,2.9826396138702855
-27.82094058459209,0.12927761357122924
-18.23382561117862,0.1927800606895609
-15.192696197607328,18.645612809098342
21.962177123841304,0.00530854529052883
22.99250711905187,0.47602706451041515
-18.814835453832313,0.6613271557291652
-26.654402069911452,0.2299007290920384
20.12454439992958,5.999199387242217
-32.19992447974037,1.1410458085468136
2.394239713384101,6.252462436700079
-16.09552101193005,0.4207632284799409
-37.72126012878952,4.756204529048031
-19.939800979957084,1.5925793893449473e-06
26.463357401130526,14.369389938401598
13.21643987113612,0.5073899912966229
-18.008156436525535,0.00020097778918959372
13.290576075607893,0.02755181547505888
42.76296068243365,10.768603321989037
25.983745471047758,0.9183244249192817
30.141514155616978,7.539259622049481
-21.615230832488276,1.2106004411730278
5.781255029115092,2.142972978445773
-5.052708241781071,0.06994153812161223
-5.909924632264373,30.377122112440116
-12.362716474050368,1.4638772371513658
-4.339546074654757,0.00021504988027572493
-0.8438735885670587,0.003831582365833863
44.710212704254296,0.0884320535528119
-29.17765314804289,1.4499336309245352
82.34631774749467,292.2837145499402
-31.217124936985368,0.989785821917226
-18.690710620609007,0.27944061607546505
12.481854835546605,4.337097641166231
12.455647788321405,2.0682859647199057
12.171463293777114,0.24347814511819826
-7.169981545274249,4.167509095573796
-35.688566959193146,9.982632672538966
14.266807511381847,9.00178208392801
9.563727098292778,0.005023137472887888
-33.803764371943466,0.19997031404503873
19.6023248954253,5.4725968430739425
26.795149498610716,0.7348680355896695
48.47769537625711,1.5608192131543717
13.653576279073453,1.572055978076677
0.620556469296593,0.09230075853376597
-20.78565389353791,3.8688861651954753
-37.816202446752904,3.0327763733030246
-17.535291295061096,1.3907397451694425
11.097718248082023,5.233461419319274
19.021017519749893,0.3579254001579584
-6.887022167979618,6.997559729088294
42.497334056737905,0.9718604954746671
-20.14329445845645,9.428883921117649
13.374894658253316,2.283615864010174
-36.4135783475927,1.7292096450050245
16.39612431142017,0.583998236856094
-36.12419682427757,0.03651275614136569
10.727989534896102,0.8886765980510654
5.564518477769658,0.27044247866755966
-20.411079717782126,6.464858130913933
25.31308510222495,8.120215131370486
44.10218991803682,6.661624476824383
25.331328692993583,1.8499510754078816
-26.822985419287203,2.6434070428483993
-5.440216573123317,1.1225987645464859
19.844155837242017,3.590210035737075
28.85340825326286,2.7252841755339694
52.76304389509837,1.1726717904381183
17.485983977439407,0.12014935843919672
-12.249977311277778,7.333275668107157e-06
-6.148183823974799,0.2716405165354569
-51.215002261407484,4.284241726065403
-2.7399108390242564,3.1993832469599846
21.74984254156762,1.349965392794336
-29.595767117169043,0.06426087248139238
-12.662541125635252,0.03629115903801825
-73.91343929221834,0.0054728989239899925
-33.92526230625779,1.1372910334452553
-33.69232855963853,8.435337791001047
17.258773761003074,3.5524962736460837
17.268696825953587,0.14673073570629172
5.271722264132981,4.819348330257976
-20.16290832616541,20.741988527778837
-11.717222723567795,1.6186999754984492
22.796648974495685,3.272442062863218
-3.0367611732468873,2.7774905008271342
-8.478626575636946,9.143713150562508
-18.700774806637707,13.123256858445606
-11.830223453436398,0.12767553789098898
-0.5783982733607422,0.06569032502337936
23.565450908408668,21.833715419157937
-26.278509608499757,3.3998686078083806
33.5769973225453,0.13217941132738967
-22.55860642051591,4.4220105216269125
-37.0192915936427,0.9268573151805474
35.949746916174014,4.593869678174022
-12.650128984274014,1.0519037463543102
-24.2322903220772,2.815399899609553
33.21908733264086,23.7277225948827
19.724498669515544,0.7277581923709636
10.995849838131354,20.600209865955257
