prediction,loss
9.909317406789409,317.50618903900875
-12.780199055320441,2928.8028555143537
35.115502173447666,64.29756431439222
45.88414681895482,4531.41588253675
-6.510558371462782,3002.418335732065
0.2362505964714039,5781.170179277174
-55.8363945949754,25.577054470917428
-19.72782559556639,1409.3405259131403
-2.943568388503895,0.021855884481031474
-13.240300675466177,4678.614948943859
14.437296556668155,76.10182577567605
-5.058251471677028,4774.477887207008
3.898525019704987,291.5105355400505
-0.14280849198735623,165.36352431417313
-9.16883373971989,394.6555166763212
-11.216231749178501,3536.9807499002472
-33.35039422094566,723.3656735422821
-59.934585163900024,16560.466968962828
-44.75790407535568,48.30368071742132
7.664111438898299,604.1668624179401
25.400455646658184,6567.137686900062
30.606703300617635,442.28343320075766
-9.718122352552786,4882.178380331345
21.705921948532488,3836.9909245485446
-14.840669025619418,3266.9798538609484
17.006367711048252,101.15636015504215
-7.0954532031245385,306.0850950182004
-86.69259339483109,211.90767197912407
-19.552638734243676,1369.9252163525075
10.104423985654062,2026.437229292734
-16.279624107946365,5741.321008064861
-30.27720685934209,28165.119272962886
2.0720311976436356,79.10837551959901
-6.635344635513054,11820.056908312588
-9.686008007724897,798.4910481140646
-0.1143997829224368,3495.602964321007
-5.999097651225686,16065.480754766302
-13.422612759459629,3165.274722951361
-26.334816163005673,2424.460148016503
-5.914317393701044,1761.7826582889888
10.96564627139578,667.0400647097595
6.520136814739299,216.62949203848686
12.202110567699346,844.5180674297278
-17.553571863890188,3924.753526928502
4.4249017177875025,2321.0567140096405
14.556641006104524,925.3667586059205
-6.543963844128594,4813.760425252898
-9.16982892112556,3516.871274820859
-12.31058361137885,18657.72301634375
-7.791064507328276,1773.6698569719244
30.698555729139496,1115.8337235601023
6.366946357460657,245.32978789901816
3.3284902365147495,160.4528834548985
-7.7892253481515645,1011.7404596866555
-5.82173426398602,1384.58240140088
-17.71404393195606,129.37573068482598
15.982096113949904,1849.690758158327
-26.020712160106445,109.81930800232097
2.7300719098572515,1991.6015067632352
13.508165926472127,899.7070010813859
-33.04190671450114,2813.902293225614
-20.513144821769178,0.9384739880210197
15.19251835010213,51.10045418857705
-13.660040628444381,1294.1223322685928
-6.246580052526529,58.491935467580646
-18.833253206818494,957.2295910297988
18.026454124470643,928.1635737166712
-6.730852722525146,3974.3747323019015
-57.48856728246507,91.35534588888603
4.546815592409036,7488.835075243466
-4.457028134121959,0.8299187647437486
-37.13374190320771,178.8370688484852
27.59329052090906,2569.3223738032857
7.869461824150431,84.02150145550013
5.148022436986804,208.14007856371722
7.353885936215118,4098.92782784374
-18.380348404362824,1274.3904733309566
-20.51161854933672,4085.3094916426357
-5.766741997500521,1172.416091397759
27.90627498472615,1606.4105219649643
-15.076606132065837,8866.857101669068
-9.028266746610871,4375.426161329773
-33.875052279129605,4107.009682415082
10.941733809110001,3508.5880743739644
-8.965400456395873,283.90223697404406
32.11071401925027,5350.847240544105
-4.0094643795276745,1947.8378675218607
55.836289077260616,4578.124089201769
-21.2021275719102,1161.647409529508
3.3215770963323585,79.56078248115557
28.05121249882883,917.849259590515
48.87040860092144,3156.7009085334007
-7.901740844096498,3967.3406267976957
-14.872396890614244,1722.6561818466357
9.177731361766671,134.0645614192363
-8.56062788113002,3251.4679063622443
26.114347646608604,8487.489012989863
-12.090940905171824,98.38458930254137
14.153531785045612,48.10720559202732
9.378880025337377,1300.1006696362726
-11.530465053692371,2577.668201143706
-30.712550328285676,421.95327390405254
13.227555018431527,2368.5198559354176
-0.3227366882184306,14245.740517664397
6.24333271573491,1924.923389421681
-32.93169746617822,4229.416953292032
-20.812505009586634,899.5621255545233
-27.237227147469998,677.271227506938
19.691887360599193,2609.918041383572
-15.304449211198612,477.75266691625893
0.5881046108701007,150.7147446362282
-3.2117888768907967,171.5228108588287
-39.65229297888392,15424.016043399675
-2.6351672341296144,1064.3884338426917
-7.876595154203763,2083.2279876291577
-29.19206342020404,16312.160329845248
-37.08588318042298,5754.543593505048
11.569347308538095,3146.911309620377
-28.51911699290451,1.5944635465585828
-25.462412053591795,52.064137912346666
40.461458186496046,316.4012960588463
-35.14763805142361,255.18872660750955
-72.77864517110505,30.67304132254179
21.192637300418976,5301.922160186205
-21.0481650948304,768.7830579694657
19.005745562621808,10695.263372914005
-26.840734403378537,426.43419357975876
-4.102973405363162,6056.721935274724
-4.72488452444772,2296.7971057454624
-16.29826019600775,94.17325886988912
8.392350280937745,9195.05865717298
7.8692318136226795,60.8997730625537
1.0971061143856495,22131.355867432805
-29.645560525488964,2468.9646929108435
-29.29944658803753,1862.2410571650344
6.131424769908829,4822.496808040882
-33.18486280264791,2.239714703389259
-20.607688269874743,2054.551325796165
-19.963515122065207,1458.0073369015256
19.642393975844566,10838.682304107575
21.645283346110954,833.7708536982075
-20.676095190069777,12286.919893156006
-30.865661711074427,1885.9590338840974
18.127202304213238,892.182787955682
-36.8764972488096,14.399640412268086
-2.1118949871834225,9685.320854041474
-20.373589592542285,5059.390838639582
-42.25774678650539,4465.460593257654
-22.91155482576073,6640.815547075382
23.042062119893938,3708.0437331885396
9.319106982952418,1421.1172120075826
-23.01491900925159,235.47084969366122
