prediction,loss
12.916893593131794,0.905531097390588
-10.68347635893968,4.822514908797533
35.16818311529335,7.939838355028937
45.962355181390315,17.746851538698323
-2.9025593356252513,5.1417230272657095
3.0622083372720725,42.36658076322824
-51.60849929742903,66.12493444562696
-16.341212164144334,19.20236793294191
-0.4691450325242339,2.18444548664679
-9.813041599907985,19.977853952054833
16.034428517129417,73.81025381031023
-0.7197670232779909,1.4180668072419031
9.837924704267612,2.7474489704204242e-05
1.9835251854623597,9.904291253192083
-5.702596970702355,51.30895849666349
-9.279379239781173,135.50327370668884
-27.255763028820862,58.57015042447181
-53.53635173129248,140.1101600095231
-39.82690211911392,19.454547384212592
7.899223836414653,43.14355109184581
24.904336958906473,26.058246346484847
32.89964525837622,5.769983976523151
-4.6366901623929335,16.025996176556966
24.77689307809857,18.887455887565213
-12.19846100512452,36.93760079718982
19.21559191199788,8.741703336826422
-3.6168024341218894,10.936013756829068
-81.85357808217611,1.6169215445923408
-19.01908328721515,131.35717090760608
13.620374914802488,167.72475719295795
-13.466164933207276,51.19115706990473
-24.64644367107314,0.0640012536320059
5.5838971794487735,205.79998282798772
-4.8382709014375775,1.1826021913253082
-5.336335863499936,8.36122140365488
3.1152064617568316,17.36051108259804
-1.637095070103437,26.74440990192655
-11.766525731371013,3.4117180392947715
-22.229965425664883,1.7394486967273164
-3.5821181463974154,93.66375454156773
13.037905084273467,23.974034807653418
6.2307396435798,79.57441328932977
14.546205076695179,9.630688438046802
-13.18218943394731,81.99199707925628
8.312822956593953,0.7321715483677915
15.507862421969213,7.9905190138076945
-3.4138816559880167,16.6012691864059
-7.528573931850583,2.521424453444261
-8.198437484252844,7.852776953858059
-2.796478647113015,16.647096879229007
33.936516542970715,0.7523596049389315
9.574055836712132,20.53130399765568
6.679996002760395,175.87736362863842
-3.853228950462035,4.199677638604626
-2.515834580356109,16.942794488118075
-12.946960712119898,19.707796881158917
19.081726864896897,25.503433237671118
-21.171630554659483,0.10719268427152262
6.426881463336625,80.53496542602538
15.524638623594404,29.971294272051527
-29.288578103993185,4.733087405906808
-18.19472695297858,50.63909457977678
16.860909075047406,6.10607253269591
-12.409464214912697,0.0002496577269034177
-2.4676589810351315,24.741178707711565
-16.263243441162125,21.492065924337794
18.78111408749476,0.4335051481992099
-2.7811312377268633,40.77663271818535
-51.27538212572721,18.153483510790636
7.459005433930689,3.6172636115025862
-2.235750295998737,29.555619878585098
-31.374467370199678,67.31255154643603
29.923088487682666,100.82374344764305
11.342731393138939,0.33908495864824906
8.533734999265292,1.0246467833610384
9.856996621391465,30.74946092808301
-15.56978533000858,0.014628904860568438
-16.189339040714966,14.615712478133695
-2.727918505972691,5.912288888542022
30.395058886040946,0.0793546108061324
-12.409391978757919,6.493193365896678
-6.3712032136443595,2.267110926445587
-29.962534924356188,27.40087305155346
12.844694674123508,11.140007734905561
-4.750216735293743,69.50304494740543
33.73933591992216,0.40115342945006627
-1.2100419346058355,3.115074501959698
55.23219393530179,14.203048953135506
-16.500642442539625,0.9354351493684754
5.6310070256452365,22.21995831320195
29.87041037972381,0.017913571997573027
49.242094618240465,62.422200716101706
-6.5181722656616286,64.47153826647889
-13.318417449891053,10.328593772546753
13.674524768249915,5.375047381964549
-5.368359591812644,0.06532702044902941
30.37631808558513,42.26304244738368
-10.048684118008163,2.186742429490386
15.318254148402906,1.775244439184204
11.514795923417756,0.5141580602183596
-7.755093070733319,1.3684133083227599
-27.921411084567122,41.71311484181131
16.832856593804,0.0031470528579256155
2.3168843367866474,11.275832220563627
9.409199590989376,57.7125595838867
-29.140394433222237,3.9920761161995157
-18.046463268623167,6.026999352543585
-24.452900625624576,9.435648551234268
25.066730279352843,80.66705849732332
-13.712509899415886,119.88722088278838
3.6743298721411337,25.17022161628395
0.7373583384617792,0.15282290474221463
-33.47705920268833,74.40712283403087
-1.2599079660718597,77.10173448926817
-5.105677300476468,35.8100314900479
-25.47621275118399,73.52008227409625
-32.798471489397535,121.64398871443224
13.419351739801646,6.5746876412182855
-25.563616852170448,0.897700276527624
-23.486562921942774,69.2170434663523
44.61368938304094,13.040061946692537
-31.538305818716022,0.001557255298790638
-69.00360292354844,0.2427665160206512
22.705695727546757,1.7190734723665742
-17.730680266556302,1.1452154621382193
20.15844507389841,0.7757336694008419
-21.836163925275965,39.90427045147279
-0.8384705701181996,13.412709023298982
0.6273986218323035,31.33217057757268
-13.096349316044689,0.4449995993102321
12.218157185045476,29.72915615701988
11.303242379903969,19.500869587034224
2.616047245970326,0.41892442923841894
-25.392292191009684,0.30773864565601633
-26.76012935206725,6.276432840697024
9.13615690148527,15.099112793619819
-27.7360037381203,43.518206546126244
-18.699461932103876,0.004650300082149569
-15.093220839720852,210.9796162355911
22.10692793110991,35.22518314519186
22.419644153417497,92.22939447151771
-19.129389310515872,18.64953257388309
-26.655137564821413,29.7204102527229
19.750919209145994,29.959707770643547
-32.22988994936929,50.70655366450546
2.447827721392973,2.46589849126642
-15.827117790241088,21.607100032547397
-37.6626035941727,4.716018500291966
-20.163866377907542,1.498955938056448
26.683479099641094,118.48291612333179
13.393298880865677,6.244978026978354
